entity,Does a <entity> have wings?,A <entity> has wings.,Are wings part of a <entity>'s body?,Wings are part of a <entity>'s body.,Is a wing part of a <entity>'s body?,A wing is part of a <entity>'s body.
albatrosses,1,1,1,1,1,1
bird,1,1,1,1,1,1
chicken,1,1,1,1,1,1
crow,1,1,1,1,1,1
dove,1,1,1,1,1,1
duck,1,1,1,1,1,1
eagle,1,1,1,1,1,1
falcon,1,1,1,1,1,1
flamingo,1,1,1,1,1,1
goose,1,1,1,1,1,1
gull,1,1,1,1,1,1
hen,1,1,1,1,1,1
heron,1,1,1,1,1,1
hummingbird,1,1,1,1,1,1
jay,1,1,1,1,1,1
macaw,1,1,1,1,1,1
ostrich,1,1,1,1,1,1
owl,1,1,1,1,1,1
parrot,1,1,1,1,1,1
peacock,1,1,1,1,1,1
pigeon,1,1,1,1,1,1
seabird,1,1,1,1,1,1
songbird,1,1,1,1,1,1
sparrow,1,1,1,1,1,1
stork,1,1,1,1,1,1
swan,1,1,1,1,1,1
turkey,1,1,1,1,1,1
vulture,1,1,1,1,1,1
wader,1,1,1,1,1,1